ID,latitude,longitude,Date,farm type,Pop,Infection
"255",14.861170000000000,101.449280000000002,01-01-2015,dairy,"50","0"
"245",14.897150000000000,101.427599999999998,15-02-2015,dairy,"97","0"
"187",14.889870000000000,101.423310000000001,05-03-2015,dairy,"17","0"
"216",14.900690000000001,101.427700000000002,15-08-2015,dairy,"40","0"
"154",14.901899999999999,101.428049999999999,15-08-2015,dairy,"22","0"
"369",14.909350000000000,101.447659999999999,15-08-2015,dairy,"19","0"
"35",14.897980000000000,101.448250000000002,08-10-2015,dairy,"7","0"
"302",14.897900000000000,101.448220000000006,10-10-2015,dairy,"22","0"
"453",14.922700000000001,101.441990000000004,10-01-2016,dairy,"30","0"
"85",14.866949999999999,101.418710000000004,15-01-2016,dairy,"52","0"
"211",14.893060000000000,101.438779999999994,15-01-2016,dairy,"110","1"
"99",14.893789999999999,101.438800000000001,15-01-2016,dairy,"40","1"
"209",14.893250000000000,101.438829999999996,15-01-2016,dairy,"50","1"
"358",14.892099999999999,101.445920000000001,10-03-2016,dairy,"22","0"
"226",14.882750000000000,101.444199999999995,10-06-2016,dairy,"29","0"
"84",14.857980000000000,101.436340000000001,21-07-2016,dairy,"84","0"
"362",14.892139999999999,101.435509999999994,05-08-2016,dairy,"13","0"
"409",14.889570000000001,101.429980000000000,15-09-2016,dairy,"15","0"
"422",14.854320000000000,101.431640000000002,15-09-2016,dairy,"30","0"
"155",14.865750000000000,101.420860000000005,15-10-2016,dairy,"12","0"
"66",14.874470000000001,101.437209999999993,15-10-2016,dairy,"50","0"
"406",14.874940000000000,101.441749999999999,15-10-2016,dairy,"27","0"
"224",14.873180000000000,101.447140000000005,15-10-2016,dairy,"70","0"
"2",14.922829999999999,101.443179999999998,30-10-2016,dairy,"52","0"
"261",14.913700000000000,101.401780000000002,15-11-2016,dairy,"20","0"
"204",14.853030000000000,101.416569999999993,15-11-2016,dairy,"34","0"
"289",14.861929999999999,101.432760000000002,15-11-2016,dairy,"100","0"
"126",14.867450000000000,101.434470000000005,15-11-2016,dairy,"17","0"
"438",14.867910000000000,101.447919999999996,15-11-2016,dairy,"42","0"
"271",14.864649999999999,101.424850000000006,20-11-2016,dairy,"132","0"
"44",14.863939999999999,101.424779999999998,01-12-2016,dairy,"100","0"
"53",14.859410000000000,101.424469999999999,02-12-2016,dairy,"23","0"
"225",14.919639999999999,101.443730000000002,03-12-2016,dairy,"40","0"
"272",14.859700000000000,101.426969999999997,05-12-2016,dairy,"21","0"
"236",14.849550000000001,101.424499999999995,06-12-2016,dairy,"40","0"
"381",14.850410000000000,101.428129999999996,09-12-2016,dairy,"58","0"
"458",14.849100000000000,101.416430000000005,15-12-2016,dairy,"35","0"
"396",14.848979999999999,101.416820000000001,15-12-2016,dairy,"25","0"
"471",14.848870000000000,101.416899999999998,15-12-2016,dairy,"38","0"
"59",14.853130000000000,101.417240000000007,15-12-2016,dairy,"40","0"
"94",14.867179999999999,101.424080000000004,15-12-2016,dairy,"24","0"
"235",14.867080000000000,101.424760000000006,15-12-2016,dairy,"9","0"
"112",14.863890000000000,101.425399999999996,15-12-2016,dairy,"50","0"
"323",14.858950000000000,101.425799999999995,15-12-2016,dairy,"25","0"
"372",14.859069999999999,101.425799999999995,15-12-2016,dairy,"30","0"
"348",14.859019999999999,101.425899999999999,15-12-2016,dairy,"35","0"
"290",14.866690000000000,101.426199999999994,15-12-2016,dairy,"35","0"
"214",14.866980000000000,101.426349999999999,15-12-2016,dairy,"30","0"
"147",14.859500000000001,101.426479999999998,15-12-2016,dairy,"6","0"
"13",14.869800000000000,101.427760000000006,15-12-2016,dairy,"30","0"
"186",14.861250000000000,101.434449999999998,15-12-2016,dairy,"90","0"
"194",14.867509999999999,101.440179999999998,15-12-2016,dairy,"25","0"
"359",14.851860000000000,101.441680000000005,15-12-2016,dairy,"85","0"
"12",14.861340000000000,101.426969999999997,20-12-2016,dairy,"37","0"
"282",14.892260000000000,101.445779999999999,20-12-2016,dairy,"49","0"
"79",14.859170000000001,101.421279999999996,23-12-2016,dairy,"80","0"
"299",14.858720000000000,101.421149999999997,24-12-2016,dairy,"70","0"
"68",14.859069999999999,101.421790000000001,25-12-2016,dairy,"40","0"
"33",14.860510000000000,101.422330000000002,25-12-2016,dairy,"29","0"
"494",14.856650000000000,101.423680000000004,25-12-2016,dairy,"60","0"
"180",14.882420000000000,101.429109999999994,25-12-2016,dairy,"45","0"
"86",14.892989999999999,101.438419999999994,25-12-2016,dairy,"55","1"
"63",14.859700000000000,101.431190000000001,26-12-2016,dairy,"45","0"
"429",14.916300000000000,101.445419999999999,28-12-2016,dairy,"50","0"
"139",14.858409999999999,101.430390000000003,30-12-2016,dairy,"14","0"
"145",14.891760000000000,101.436509999999998,30-12-2016,dairy,"50","0"
"448",14.851100000000001,101.416659999999993,31-12-2016,dairy,"60","0"
"350",14.866429999999999,101.432010000000005,31-12-2016,dairy,"26","0"
"137",14.864640000000000,101.432890000000000,31-12-2016,dairy,"16","0"
"404",14.889790000000000,101.434250000000006,31-12-2016,dairy,"30","0"
"267",14.866830000000000,101.417770000000004,01-01-2017,dairy,"53","0"
"174",14.866669999999999,101.417969999999997,01-01-2017,dairy,"14","0"
"479",14.881830000000001,101.428650000000005,01-01-2017,dairy,"70","0"
"423",14.857870000000000,101.429400000000001,01-01-2017,dairy,"58","0"
"218",14.916380000000000,101.431410000000000,01-01-2017,dairy,"60","0"
"483",14.879910000000001,101.441890000000001,01-01-2017,dairy,"70","0"
"7",14.881309999999999,101.444710000000001,01-01-2017,dairy,"70","0"
"427",14.911670000000001,101.446439999999996,01-01-2017,dairy,"31","0"
"452",14.878690000000001,101.437460000000002,02-01-2017,dairy,"30","0"
"90",14.923069999999999,101.443299999999994,02-01-2017,dairy,"50","0"
"40",14.915010000000001,101.445419999999999,02-01-2017,dairy,"8","0"
"42",14.910930000000000,101.445989999999995,02-01-2017,dairy,"20","0"
"11",14.910720000000000,101.446449999999999,02-01-2017,dairy,"20","0"
"473",14.894679999999999,101.448130000000006,02-01-2017,dairy,"44","0"
"65",14.890440000000000,101.430920000000000,03-01-2017,dairy,"40","0"
"206",14.889670000000001,101.434290000000004,03-01-2017,dairy,"29","0"
"293",14.922409999999999,101.441170000000000,03-01-2017,dairy,"28","0"
"20",14.916320000000001,101.444260000000000,03-01-2017,dairy,"9","0"
"110",14.892540000000000,101.449240000000003,03-01-2017,dairy,"4","0"
"212",14.869490000000001,101.450580000000002,03-01-2017,dairy,"45","0"
"234",14.913710000000000,101.402619999999999,04-01-2017,dairy,"60","0"
"321",14.895640000000000,101.446359999999999,04-01-2017,dairy,"36","0"
"181",14.877580000000000,101.437479999999994,05-01-2017,dairy,"60","0"
"136",14.915390000000000,101.438649999999996,05-01-2017,dairy,"13","0"
"326",14.913240000000000,101.444739999999996,05-01-2017,dairy,"17","0"
"497",14.911350000000001,101.446290000000005,05-01-2017,dairy,"82","0"
"368",14.869560000000000,101.449119999999994,05-01-2017,dairy,"80","0"
"398",14.877190000000001,101.438630000000003,07-01-2017,dairy,"21","0"
"413",14.882740000000000,101.442899999999995,07-01-2017,dairy,"22","0"
"387",14.892799999999999,101.445319999999995,07-01-2017,dairy,"4","0"
"426",14.891260000000001,101.419839999999994,08-01-2017,dairy,"30","0"
"401",14.899550000000000,101.430189999999996,08-01-2017,dairy,"35","0"
"105",14.880850000000001,101.438959999999994,08-01-2017,dairy,"17","0"
"353",14.881510000000000,101.445480000000003,08-01-2017,dairy,"30","0"
"316",14.913240000000000,101.446359999999999,08-01-2017,dairy,"34","0"
"440",14.911690000000000,101.446410000000000,08-01-2017,dairy,"40","0"
"75",14.869520000000000,101.448880000000003,08-01-2017,dairy,"60","0"
"188",14.907000000000000,101.412469999999999,09-01-2017,dairy,"13","0"
"418",14.948499999999999,101.382570000000001,10-01-2017,dairy,"12","0"
"491",14.917280000000000,101.433030000000002,10-01-2017,dairy,"120","0"
"310",14.892220000000000,101.440190000000001,10-01-2017,dairy,"30","1"
"184",14.881710000000000,101.445409999999995,10-01-2017,dairy,"35","0"
"5",14.890870000000000,101.440100000000001,11-01-2017,dairy,"20","1"
"203",14.912490000000000,101.402559999999994,15-01-2017,dairy,"16","0"
"171",14.856270000000000,101.412220000000005,15-01-2017,dairy,"10","0"
"9",14.851139999999999,101.416709999999995,15-01-2017,dairy,"60","0"
"461",14.853050000000000,101.417259999999999,15-01-2017,dairy,"100","0"
"166",14.865900000000000,101.419920000000005,15-01-2017,dairy,"23","0"
"143",14.859540000000001,101.420190000000005,15-01-2017,dairy,"120","0"
"393",14.865520000000000,101.420289999999994,15-01-2017,dairy,"19","0"
"141",14.862539999999999,101.422039999999996,15-01-2017,dairy,"34","0"
"113",14.867760000000001,101.425569999999993,15-01-2017,dairy,"8","0"
"172",14.907600000000000,101.426169999999999,15-01-2017,dairy,"14","0"
"138",14.871280000000000,101.429620000000000,15-01-2017,dairy,"35","0"
"140",14.871280000000000,101.429649999999995,15-01-2017,dairy,"30","0"
"346",14.874300000000000,101.432779999999994,15-01-2017,dairy,"30","0"
"45",14.868390000000000,101.432890000000000,15-01-2017,dairy,"18","0"
"70",14.860950000000001,101.432959999999994,15-01-2017,dairy,"125","0"
"276",14.872439999999999,101.433310000000006,15-01-2017,dairy,"20","0"
"420",14.874290000000000,101.433769999999996,15-01-2017,dairy,"9","0"
"152",14.867570000000001,101.435379999999995,15-01-2017,dairy,"60","0"
"179",14.879700000000000,101.438779999999994,15-01-2017,dairy,"80","0"
"121",14.867419999999999,101.417450000000002,16-01-2017,dairy,"42","0"
"81",14.861409999999999,101.451340000000002,16-01-2017,dairy,"80","0"
"446",14.907950000000000,101.413219999999995,18-01-2017,dairy,"40","0"
"82",14.859790000000000,101.432490000000001,18-01-2017,dairy,"33","0"
"4",14.874120000000000,101.422629999999998,20-01-2017,dairy,"57","0"
"116",14.883609999999999,101.426659999999998,20-01-2017,dairy,"26","0"
"104",14.896380000000001,101.425479999999993,25-01-2017,dairy,"70","0"
"205",14.856299999999999,101.430610000000001,25-01-2017,dairy,"32","0"
"399",14.891959999999999,101.435990000000004,28-01-2017,dairy,"23","0"
"395",14.892010000000001,101.435479999999998,30-01-2017,dairy,"100","0"
"466",14.863510000000000,101.451189999999997,31-01-2017,dairy,"41","0"
"478",14.862270000000001,101.418120000000002,01-02-2017,dairy,"50","0"
"373",14.946120000000001,101.378510000000006,02-02-2017,dairy,"30","0"
"168",14.896649999999999,101.418220000000005,02-02-2017,dairy,"85","0"
"133",14.959080000000000,101.429310000000001,02-02-2017,dairy,"35","0"
"314",14.857799999999999,101.439049999999995,02-02-2017,dairy,"28","0"
"291",14.899950000000000,101.425349999999995,03-02-2017,dairy,"25","0"
"246",14.890060000000000,101.432109999999994,03-02-2017,dairy,"46","0"
"417",14.896459999999999,101.434070000000006,03-02-2017,dairy,"120","0"
"428",14.890990000000000,101.434430000000006,03-02-2017,dairy,"80","0"
"391",14.882860000000001,101.432890000000000,05-02-2017,dairy,"50","0"
"96",14.918530000000001,101.409409999999994,07-02-2017,dairy,"35","0"
"287",14.895020000000001,101.422210000000007,07-02-2017,dairy,"43","0"
"114",14.895600000000000,101.423000000000002,07-02-2017,dairy,"7","0"
"377",14.926890000000000,101.433269999999993,07-02-2017,dairy,"12","0"
"247",14.912340000000000,101.443749999999994,07-02-2017,dairy,"13","0"
"158",14.952920000000001,101.426630000000003,08-02-2017,dairy,"20","0"
"62",14.891930000000000,101.435890000000001,08-02-2017,dairy,"21","0"
"281",14.872600000000000,101.422539999999998,10-02-2017,dairy,"33","0"
"334",14.915979999999999,101.433670000000006,10-02-2017,dairy,"85","0"
"385",14.932900000000000,101.433909999999997,10-02-2017,dairy,"50","0"
"157",14.858499999999999,101.435779999999994,10-02-2017,dairy,"100","0"
"135",14.879060000000001,101.442880000000002,10-02-2017,dairy,"40","0"
"304",14.896699999999999,101.418120000000002,12-02-2017,dairy,"58","0"
"266",14.896670000000000,101.418220000000005,12-02-2017,dairy,"30","0"
"51",14.947800000000001,101.423479999999998,12-02-2017,dairy,"40","0"
"337",14.915800000000001,101.433999999999997,12-02-2017,dairy,"25","0"
"260",14.896420000000001,101.425650000000005,13-02-2017,dairy,"40","0"
"295",14.918939999999999,101.401579999999996,14-02-2017,dairy,"27","0"
"160",14.894250000000000,101.418809999999993,15-02-2017,dairy,"130","0"
"345",14.893200000000000,101.418949999999995,15-02-2017,dairy,"70","0"
"73",14.866580000000001,101.419579999999996,15-02-2017,dairy,"59","0"
"259",14.866059999999999,101.419920000000005,15-02-2017,dairy,"8","0"
"390",14.870030000000000,101.422839999999994,15-02-2017,dairy,"25","0"
"57",14.861170000000000,101.426659999999998,15-02-2017,dairy,"80","0"
"190",14.890990000000000,101.427970000000002,15-02-2017,dairy,"12","0"
"325",14.875170000000001,101.434880000000007,15-02-2017,dairy,"45","0"
"389",14.875109999999999,101.437230000000000,15-02-2017,dairy,"40","0"
"69",14.874000000000001,101.437349999999995,15-02-2017,dairy,"33","0"
"486",14.898009999999999,101.437500000000000,15-02-2017,dairy,"13","0"
"300",14.873400000000000,101.437920000000005,15-02-2017,dairy,"25","0"
"123",14.869030000000000,101.440960000000004,15-02-2017,dairy,"11","0"
"431",14.875920000000001,101.441689999999994,15-02-2017,dairy,"98","0"
"394",14.878800000000000,101.443640000000002,15-02-2017,dairy,"30","0"
"460",14.864649999999999,101.448530000000005,15-02-2017,dairy,"70","0"
"403",14.934040000000000,101.433570000000003,16-02-2017,dairy,"20","0"
"91",14.857659999999999,101.436740000000000,16-02-2017,dairy,"78","0"
"232",14.913629999999999,101.428680000000000,18-02-2017,dairy,"23","0"
"46",14.900270000000001,101.419610000000006,19-02-2017,dairy,"40","0"
"163",14.944820000000000,101.377619999999993,20-02-2017,dairy,"60","0"
"16",14.894959999999999,101.418940000000006,20-02-2017,dairy,"12","0"
"335",14.917809999999999,101.419309999999996,20-02-2017,dairy,"32","0"
"324",14.914780000000000,101.438220000000001,20-02-2017,dairy,"15","0"
"349",14.906810000000000,101.415509999999998,22-02-2017,dairy,"80","0"
"392",14.895090000000000,101.422340000000005,23-02-2017,dairy,"26","0"
"150",14.895899999999999,101.418239999999997,25-02-2017,dairy,"90","0"
"24",14.893829999999999,101.418850000000006,25-02-2017,dairy,"43","0"
"338",14.912599999999999,101.424750000000003,25-02-2017,dairy,"34","0"
"470",14.900380000000000,101.427300000000002,25-02-2017,dairy,"70","0"
"36",14.896300000000000,101.422899999999998,26-02-2017,dairy,"20","0"
"10",14.894860000000000,101.419240000000002,27-02-2017,dairy,"31","0"
"74",14.895420000000000,101.438270000000003,27-02-2017,dairy,"82","1"
"489",14.893330000000001,101.418350000000004,28-02-2017,dairy,"60","0"
"274",14.904840000000000,101.419210000000007,28-02-2017,dairy,"40","0"
"208",14.893129999999999,101.423339999999996,28-02-2017,dairy,"92","0"
"444",14.915509999999999,101.426349999999999,28-02-2017,dairy,"100","0"
"490",14.861219999999999,101.451269999999994,28-02-2017,dairy,"100","0"
"48",14.896910000000000,101.425500000000000,01-03-2017,dairy,"48","0"
"315",14.915430000000001,101.426379999999995,01-03-2017,dairy,"110","0"
"313",14.854480000000001,101.436809999999994,01-03-2017,dairy,"120","0"
"363",14.891030000000001,101.446969999999993,01-03-2017,dairy,"40","0"
"230",14.890000000000001,101.434510000000003,03-03-2017,dairy,"50","0"
"182",14.912129999999999,101.409779999999998,05-03-2017,dairy,"40","0"
"416",14.907810000000000,101.422520000000006,05-03-2017,dairy,"30","0"
"239",14.915310000000000,101.414249999999996,07-03-2017,dairy,"40","0"
"173",14.910589999999999,101.401240000000001,10-03-2017,dairy,"130","0"
"318",14.882120000000000,101.444019999999995,10-03-2017,dairy,"50","0"
"500",14.869660000000000,101.445859999999996,10-03-2017,dairy,"40","0"
"17",14.892440000000001,101.424189999999996,11-03-2017,dairy,"11","0"
"270",14.913700000000000,101.402559999999994,15-03-2017,dairy,"18","0"
"264",14.914270000000000,101.402699999999996,15-03-2017,dairy,"20","0"
"414",14.911310000000000,101.406080000000003,15-03-2017,dairy,"60","0"
"376",14.915469999999999,101.414699999999996,15-03-2017,dairy,"50","0"
"425",14.866030000000000,101.418570000000003,15-03-2017,dairy,"36","0"
"312",14.852300000000000,101.420620000000000,15-03-2017,dairy,"23","0"
"100",14.872880000000000,101.422300000000007,15-03-2017,dairy,"30","0"
"465",14.857989999999999,101.429599999999994,15-03-2017,dairy,"15","0"
"210",14.896550000000000,101.435400000000001,15-03-2017,dairy,"26","0"
"149",14.855460000000001,101.439869999999999,15-03-2017,dairy,"30","0"
"380",14.916040000000001,101.406599999999997,20-03-2017,dairy,"120","0"
"156",14.916969999999999,101.420710000000000,20-03-2017,dairy,"60","0"
"222",14.873860000000001,101.431770000000000,20-03-2017,dairy,"45","0"
