ID,latitude,longitude,Date,farm type,Pop,Infection
"320",14.902710000000001,101.414150000000006,23-03-2017,dairy,"28","0"
"388",14.910970000000001,101.408959999999993,24-03-2017,dairy,"60","0"
"87",14.915600000000000,101.408500000000004,25-03-2017,dairy,"40","0"
"284",14.915240000000001,101.408609999999996,25-03-2017,dairy,"60","0"
"71",14.908320000000000,101.412239999999997,25-03-2017,dairy,"26","0"
"129",14.912590000000000,101.417439999999999,25-03-2017,dairy,"60","0"
"456",14.912960000000000,101.424679999999995,25-03-2017,dairy,"14","0"
"195",14.913940000000000,101.402590000000004,29-03-2017,dairy,"40","0"
"279",14.916090000000001,101.408050000000003,30-03-2017,dairy,"30","0"
"292",14.911170000000000,101.399460000000005,04-04-2017,dairy,"190","0"
"485",14.912150000000000,101.402649999999994,05-04-2017,dairy,"15","0"
"124",14.920199999999999,101.411370000000005,05-04-2017,dairy,"50","0"
"50",14.917920000000001,101.420519999999996,06-04-2017,dairy,"86","0"
"58",14.910030000000001,101.400540000000007,07-04-2017,dairy,"45","0"
"231",14.913910000000000,101.412109999999998,10-04-2017,dairy,"30","0"
"177",14.904719999999999,101.413780000000003,10-04-2017,dairy,"40","0"
"165",14.939570000000000,101.413950000000000,10-04-2017,dairy,"80","0"
"405",14.907130000000000,101.414829999999995,10-04-2017,dairy,"27","0"
"161",14.896680000000000,101.425740000000005,13-04-2017,dairy,"10","0"
"103",14.907909999999999,101.413770000000000,14-04-2017,dairy,"52","0"
"127",14.907360000000001,101.415019999999998,14-04-2017,dairy,"6","0"
"482",14.916679999999999,101.404570000000007,15-04-2017,dairy,"50","0"
"202",14.866280000000000,101.413820000000001,15-04-2017,dairy,"60","0"
"257",14.888859999999999,101.420860000000005,20-04-2017,dairy,"60","0"
"374",14.876070000000000,101.453469999999996,21-04-2017,dairy,"90","0"
"228",14.916119999999999,101.407619999999994,25-04-2017,dairy,"115","0"
"242",14.891600000000000,101.446629999999999,01-05-2017,dairy,"8","0"
"469",14.893500000000000,101.440680000000000,02-05-2017,dairy,"40","1"
"410",14.942740000000001,101.407449999999997,05-05-2017,dairy,"16","0"
"434",14.902930000000000,101.411310000000000,05-05-2017,dairy,"14","0"
"331",14.889089999999999,101.421210000000002,05-05-2017,dairy,"24","0"
"360",14.857930000000000,101.449860000000001,05-05-2017,dairy,"50","0"
"108",14.912620000000000,101.402559999999994,15-05-2017,dairy,"25","0"
"379",14.910750000000000,101.403729999999996,15-05-2017,dairy,"15","0"
"47",14.907209999999999,101.407700000000006,15-05-2017,dairy,"70","0"
"200",14.847379999999999,101.413020000000003,15-05-2017,dairy,"26","0"
"78",14.918279999999999,101.420469999999995,15-05-2017,dairy,"60","0"
"433",14.847939999999999,101.422600000000003,15-05-2017,dairy,"23","0"
"185",14.853770000000001,101.434740000000005,15-05-2017,dairy,"34","0"
"183",14.934290000000001,101.433329999999998,20-05-2017,dairy,"70","0"
"342",14.913220000000001,101.402860000000004,25-05-2017,dairy,"60","0"
"22",14.907560000000000,101.408600000000007,02-06-2017,dairy,"14","0"
"64",14.913160000000000,101.402550000000005,10-06-2017,dairy,"32","0"
"213",14.935260000000000,101.433170000000004,10-06-2017,dairy,"50","0"
"411",14.908939999999999,101.404359999999997,16-06-2017,dairy,"90","0"
"370",14.909100000000000,101.405600000000007,17-06-2017,dairy,"6","0"
"480",14.865550000000001,101.420419999999993,20-06-2017,dairy,"32","0"
"493",14.909570000000000,101.403549999999996,07-07-2017,dairy,"22","0"
"178",14.944020000000000,101.414379999999994,01-08-2017,dairy,"34","0"
"61",14.939600000000000,101.371619999999993,,dairy,"40","0"
"89",14.940049999999999,101.371799999999993,,dairy,"100","0"
"169",14.941170000000000,101.376059999999995,,dairy,"8","0"
"499",14.941560000000001,101.376080000000002,,dairy,"15","0"
"41",14.942150000000000,101.376480000000001,,dairy,"23","0"
"339",14.942449999999999,101.377319999999997,,dairy,"80","0"
"319",14.942880000000001,101.377390000000005,,dairy,"50","0"
"199",14.942589999999999,101.378910000000005,,dairy,"30","0"
"333",14.946410000000000,101.382329999999996,,dairy,"12","0"
"106",14.947789999999999,101.382800000000003,,dairy,"10","0"
"432",14.951650000000001,101.393469999999994,,dairy,"20","0"
"278",14.950049999999999,101.393829999999994,,dairy,"180","0"
"98",14.952280000000000,101.394769999999994,,dairy,"40","0"
"241",14.951829999999999,101.394769999999994,,dairy,"20","0"
"8",14.913270000000001,101.400239999999997,,dairy,"92","0"
"288",14.946590000000000,101.402889999999999,,dairy,"4","0"
"258",14.909120000000000,101.402919999999995,,dairy,"18","0"
"382",14.909140000000001,101.403009999999995,,dairy,"35","0"
"308",14.947929999999999,101.403369999999995,,dairy,"80","0"
"280",14.910520000000000,101.403459999999995,,dairy,"5","0"
"351",14.905060000000001,101.403999999999996,,dairy,"11","0"
"296",14.911590000000000,101.405270000000002,,dairy,"46","0"
"227",14.936510000000000,101.405739999999994,,dairy,"85","0"
"198",14.906330000000001,101.406189999999995,,dairy,"16","0"
"217",14.940860000000001,101.406639999999996,,dairy,"35","0"
"462",14.939710000000000,101.407439999999994,,dairy,"20","0"
"437",14.906440000000000,101.407489999999996,,dairy,"22","0"
"371",14.868140000000000,101.407499999999999,,dairy,"28","0"
"132",14.906370000000001,101.407799999999995,,dairy,"23","0"
"328",14.907190000000000,101.407899999999998,,dairy,"27","0"
"402",14.906210000000000,101.407960000000003,,dairy,"40","0"
"191",14.906210000000000,101.408159999999995,,dairy,"12","0"
"128",14.906090000000001,101.408349999999999,,dairy,"40","0"
"269",14.906160000000000,101.409109999999998,,dairy,"30","0"
"72",14.906210000000000,101.409649999999999,,dairy,"24","0"
"262",14.936400000000001,101.410359999999997,,dairy,"49","0"
"343",14.903490000000000,101.410390000000007,,dairy,17/8,"0"
"118",14.903060000000000,101.410510000000002,,dairy,"54","0"
"317",14.907660000000000,101.410560000000004,,dairy,"10","0"
"488",14.863830000000000,101.411190000000005,,dairy,"15","0"
"263",14.907940000000000,101.411220000000000,,dairy,"30","0"
"397",14.906029999999999,101.411220000000000,,dairy,"52","0"
"248",14.902990000000001,101.411349999999999,,dairy,"61","0"
"322",14.902830000000000,101.411559999999994,,dairy,"68","0"
"144",14.907370000000000,101.411779999999993,,dairy,"28","0"
"6",14.937260000000000,101.411879999999996,,dairy,"40","0"
"356",14.860900000000001,101.412520000000001,,dairy,"60","0"
"352",14.906650000000001,101.412660000000002,,dairy,"42","0"
"439",14.865810000000000,101.412890000000004,,dairy,"32","0"
"34",14.847690000000000,101.413120000000006,,dairy,"9","0"
"131",14.897750000000000,101.413160000000005,,dairy,"14","0"
"249",14.934830000000000,101.413719999999998,,dairy,"145","0"
"464",14.901249999999999,101.414130000000000,,dairy,"10","0"
"357",14.900829999999999,101.414230000000003,,dairy,"13","0"
"250",14.864140000000001,101.414259999999999,,dairy,"9","0"
"355",14.900380000000000,101.414450000000002,,dairy,"19","0"
"253",14.934710000000001,101.414599999999993,,dairy,"80","0"
"332",14.919729999999999,101.414699999999996,,dairy,"100","0"
"442",14.864480000000000,101.414879999999997,,dairy,"25","0"
"341",14.918889999999999,101.416979999999995,,dairy,"58","0"
"273",14.866610000000000,101.417569999999998,,dairy,"20","0"
"119",14.861810000000000,101.417609999999996,,dairy,"12","0"
"125",14.866669999999999,101.417910000000006,,dairy,"14","0"
"306",14.896290000000000,101.418019999999999,,dairy,"45","0"
"450",14.912330000000001,101.418090000000007,,dairy,"30","0"
"15",14.932710000000000,101.418130000000005,,dairy,"23","0"
"415",14.897589999999999,101.418139999999994,,dairy,"35","0"
"31",14.867670000000000,101.418279999999996,,dairy,"53","0"
"115",14.865990000000000,101.418909999999997,,dairy,"8","0"
"256",14.846640000000001,101.419520000000006,,dairy,"50","0"
"37",14.909280000000001,101.419600000000003,,dairy,"40","0"
"229",14.888949999999999,101.420479999999998,,dairy,"25","0"
"97",14.888800000000000,101.420500000000004,,dairy,"14","0"
"419",14.905680000000000,101.420649999999995,,dairy,"18","0"
"496",14.889020000000000,101.420710000000000,,dairy,"12","0"
"162",14.846990000000000,101.421109999999999,,dairy,"40","0"
"305",14.846980000000000,101.421139999999994,,dairy,"15","0"
"23",14.873900000000001,101.421999999999997,,dairy,"30","0"
"445",14.909230000000001,101.422449999999998,,dairy,"15","0"
"153",14.869669999999999,101.422820000000002,,dairy,"12","0"
"146",14.870320000000000,101.422830000000005,,dairy,"30","0"
"120",14.888700000000000,101.423220000000001,,dairy,"91","0"
"18",14.941170000000000,101.423429999999996,,dairy,"112","0"
"435",14.914450000000000,101.423460000000006,,dairy,"8","0"
"365",14.941170000000000,101.423479999999998,,dairy,"40","0"
"67",14.912360000000000,101.423730000000006,,dairy,"20","0"
"472",14.916850000000000,101.423829999999995,,dairy,"23","0"
"76",14.849119999999999,101.424160000000001,,dairy,"45","0"
"130",14.913720000000000,101.424350000000004,,dairy,"10","0"
"109",14.914410000000000,101.424390000000002,,dairy,"10","0"
"303",14.912620000000000,101.424729999999997,,dairy,"15","0"
"134",14.916560000000000,101.425060000000002,,dairy,"23","0"
"1",14.849650000000000,101.425079999999994,,dairy,"8","0"
"30",14.863180000000000,101.425110000000004,,dairy,"28","0"
"176",14.940469999999999,101.425309999999996,,dairy,"8","0"
"244",14.916480000000000,101.425399999999996,,dairy,"55","0"
"354",14.915580000000000,101.426410000000004,,dairy,"30","0"
"443",14.898999999999999,101.426479999999998,,dairy,"33","0"
"151",14.883599999999999,101.426670000000001,,dairy,"18","0"
"21",14.890980000000001,101.427310000000006,,dairy,"3","0"
"95",14.908899999999999,101.427390000000003,,dairy,"35","0"
"189",14.888940000000000,101.427729999999997,,dairy,"15","0"
"19",14.901470000000000,101.427740000000000,,dairy,"119","0"
"407",14.891240000000000,101.427930000000003,,dairy,"96","0"
"421",14.859950000000000,101.428179999999998,,dairy,"100","0"
"375",14.902049999999999,101.428590000000000,,dairy,"35","0"
"364",14.919739999999999,101.428759999999997,,dairy,"15","0"
"167",14.882400000000001,101.429100000000005,,dairy,"18","0"
"193",14.879370000000000,101.429710000000000,,dairy,"40","0"
"476",14.906079999999999,101.429749999999999,,dairy,"30","0"
"286",14.888100000000000,101.429969999999997,,dairy,"37","0"
"336",14.913420000000000,101.430549999999997,,dairy,"6","0"
"101",14.877240000000000,101.430760000000006,,dairy,"40","0"
"383",14.916100000000000,101.431010000000001,,dairy,"60","0"
"463",14.940899999999999,101.431020000000004,,dairy,"10","0"
"447",14.909240000000000,101.431039999999996,,dairy,"20","0"
"492",14.855910000000000,101.431259999999995,,dairy,"30","0"
"498",14.940960000000000,101.431280000000001,,dairy,"20","0"
"487",14.854290000000001,101.431590000000000,,dairy,"15","0"
"196",14.939710000000000,101.432169999999999,,dairy,"4","0"
"455",14.875340000000000,101.432739999999995,,dairy,"11","0"
"240",14.867039999999999,101.432770000000005,,dairy,"20","0"
"481",14.898410000000000,101.432869999999994,,dairy,"22","0"
"60",14.907620000000000,101.432940000000002,,dairy,"60","0"
"327",14.935650000000001,101.433019999999999,,dairy,"70","0"
"80",14.907750000000000,101.433189999999996,,dairy,"40","0"
"454",14.907760000000000,101.433239999999998,,dairy,"25","0"
"52",14.898470000000000,101.433329999999998,,dairy,"21","0"
"88",14.862439999999999,101.433809999999994,,dairy,"8","0"
"233",14.862310000000001,101.433830000000000,,dairy,"16","0"
"449",14.875299999999999,101.434730000000002,,dairy,"7","0"
"298",14.936310000000001,101.434920000000005,,dairy,"20","0"
"252",14.856780000000001,101.435910000000007,,dairy,"20","0"
"329",14.915369999999999,101.436989999999994,,dairy,"15","0"
"221",14.879440000000001,101.437290000000004,,dairy,"80","0"
"412",14.897230000000000,101.437330000000003,,dairy,"25","0"
"347",14.863360000000000,101.439070000000001,,dairy,"11","0"
"38",14.868589999999999,101.439740000000000,,dairy,"12","0"
"297",14.868510000000001,101.439760000000007,,dairy,"15","0"
"201",14.911440000000001,101.439779999999999,,dairy,"6","0"
"309",14.911940000000000,101.439840000000004,,dairy,"9","0"
"330",14.891249999999999,101.439899999999994,,dairy,"12","1"
"93",14.868710000000000,101.439999999999998,,dairy,"12","0"
"175",14.892500000000000,101.440010000000001,,dairy,"15","1"
"467",14.869210000000001,101.440029999999993,,dairy,"30","0"
"283",14.891570000000000,101.440200000000004,,dairy,"60","1"
"92",14.878050000000000,101.440299999999993,,dairy,"30","0"
"238",14.922430000000000,101.440420000000003,,dairy,"60","0"
"32",14.893200000000000,101.440489999999997,,dairy,"20","1"
"170",14.919230000000001,101.440790000000007,,dairy,"30","0"
"164",14.893450000000000,101.440809999999999,,dairy,"18","1"
"25",14.922400000000000,101.440880000000007,,dairy,"50","0"
"268",14.875540000000001,101.441370000000006,,dairy,"15","0"
"441",14.875439999999999,101.441559999999996,,dairy,"18","0"
"192",14.873930000000000,101.441749999999999,,dairy,"20","0"
"29",14.873139999999999,101.441869999999994,,dairy,"20","0"
"400",14.879690000000000,101.441940000000002,,dairy,"21","0"
"207",14.872210000000001,101.442300000000003,,dairy,"24","0"
"28",14.922180000000001,101.443029999999993,,dairy,"15","0"
"477",14.858560000000001,101.443070000000006,,dairy,"44","0"
"26",14.882690000000000,101.443290000000005,,dairy,"40","0"
"367",14.923069999999999,101.443290000000005,,dairy,"80","0"
"27",14.882500000000000,101.443320000000000,,dairy,"50","0"
"3",14.921410000000000,101.443730000000002,,dairy,"40","0"
"384",14.920500000000001,101.443799999999996,,dairy,"14","0"
"468",14.917230000000000,101.443899999999999,,dairy,"60","0"
"307",14.905170000000000,101.443929999999995,,dairy,"10","0"
"457",14.920940000000000,101.443960000000004,,dairy,"12","0"
"243",14.916900000000000,101.444019999999995,,dairy,"90","0"
"142",14.882600000000000,101.444059999999993,,dairy,"5","0"
"451",14.896229999999999,101.444500000000005,,dairy,"70","0"
"459",14.859700000000000,101.444550000000007,,dairy,"90","0"
"49",14.912250000000000,101.444720000000004,,dairy,"27","0"
"77",14.911870000000000,101.444940000000003,,dairy,"80","0"
"366",14.915030000000000,101.445440000000005,,dairy,"10","0"
"111",14.875700000000000,101.445660000000004,,dairy,"100","0"
"340",14.904000000000000,101.445760000000007,,dairy,"15","0"
"251",14.864940000000001,101.445790000000002,,dairy,"70","0"
"378",14.893050000000001,101.445819999999998,,dairy,"29","0"
"117",14.913819999999999,101.445970000000003,,dairy,"60","0"
"361",14.903050000000000,101.446020000000004,,dairy,"30","0"
"237",14.892560000000000,101.446349999999995,,dairy,"30","0"
"55",14.915030000000000,101.446389999999994,,dairy,"14","0"
"294",14.908600000000000,101.446449999999999,,dairy,"82","0"
"474",14.909269999999999,101.446700000000007,,dairy,"35","0"
"475",14.902880000000000,101.446749999999994,,dairy,"2","0"
"219",14.902240000000001,101.446870000000004,,dairy,"70","0"
"285",14.902320000000000,101.446929999999995,,dairy,"20","0"
"83",14.902910000000000,101.447000000000003,,dairy,"8","0"
"220",14.873519999999999,101.447090000000003,,dairy,"13","0"
"277",14.901420000000000,101.447100000000006,,dairy,"2","0"
"408",14.901310000000000,101.447100000000006,,dairy,"25","0"
"148",14.894640000000001,101.447239999999994,,dairy,"5","0"
"275",14.900060000000000,101.447350000000000,,dairy,"20","0"
"265",14.900300000000000,101.447440000000000,,dairy,"8","0"
"43",14.899190000000001,101.447649999999996,,dairy,"7","0"
"197",14.871610000000000,101.447810000000004,,dairy,"3","0"
"311",14.871160000000000,101.447810000000004,,dairy,"6","0"
"215",14.899760000000001,101.447829999999996,,dairy,"24","0"
"107",14.857860000000001,101.447860000000006,,dairy,"11","0"
"344",14.901210000000001,101.447890000000001,,dairy,"72","0"
"39",14.871380000000000,101.447909999999993,,dairy,"15","0"
"159",14.898999999999999,101.448040000000006,,dairy,"4","0"
"14",14.897100000000000,101.448220000000006,,dairy,"140","0"
"424",14.900200000000000,101.448279999999997,,dairy,"26","0"
"301",14.916570000000000,101.448409999999996,,dairy,"83","0"
"223",14.896929999999999,101.448440000000005,,dairy,"20","0"
"54",14.896979999999999,101.448570000000004,,dairy,"35","0"
"430",14.863519999999999,101.448980000000006,,dairy,"35","0"
"56",14.897100000000000,101.449439999999996,,dairy,"45","0"
"254",14.860060000000001,101.449690000000004,,dairy,"3","0"
"484",14.862069999999999,101.449889999999996,,dairy,"36","0"
"102",14.870740000000000,101.450050000000005,,dairy,"16","0"
"495",14.861560000000001,101.450230000000005,,dairy,"26","0"
"436",14.876519999999999,101.451989999999995,,dairy,"50","0"
"122",14.862159999999999,101.452860000000001,,dairy,"21","0"
"386",14.940400000000000,101.374129999999994,,dairy,"25","0"
